0.68786  	0.37043  	-0.0469  	-0.7578  	-0.1655  	-1.2769  	-0.1055  	0.54433  	0.28307  	-0.6477  	-0.4308  	-0.6994  	0.40922  	-0.5068  	-0.4754  	0.97183  	0.00617  	-0.4665  	0.32172  	0.02543  	0.65560  	-0.2128  	-0.8804  	0.15219  	0.22116  	-0.0572  	0.29149  	-0.1354  	-0.4207  	0.01782  	0.04521  	0.27258  	0.18298  	-0.4781  	0.61128  	-0.1550  	0.36294  	-0.2453  	-0.5776  	0.46327  	0.04760  	0.38482  	-0.2740  	0.39331  	-0.0685  	0.00323  	0.00386  	-0.0041  	-0.0487  	-0.0311  	0.02279  	0.00545  	-0.0322  	0.02549  	-0.0317  	-0.0393  	-0.0041  	-0.0558  	-0.0394  	0.02882  	-0.0025  	-0.0297  	-0.0010  	0.02089  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68558  	0.35773  	-0.0794  	-0.7750  	-0.1719  	-1.2546  	-0.0778  	0.49608  	0.29981  	-0.6265  	-0.4438  	-0.7136  	0.36998  	-0.4649  	-0.5238  	1.02058  	-0.0686  	-0.3323  	0.26354  	0.23814  	0.59765  	-0.0294  	-0.6765  	0.15011  	0.27647  	-0.1387  	0.29413  	-0.0601  	-0.4854  	0.03419  	-0.0491  	0.31202  	0.25917  	-0.3459  	0.66355  	-0.1322  	0.43329  	-0.2438  	-0.4839  	0.53100  	-0.0130  	0.27887  	-0.1794  	0.32971  	-0.0209  	-0.0132  	0.02312  	-0.0193  	-0.0362  	-0.0215  	0.01780  	0.00153  	-0.0333  	0.01202  	-0.0368  	-0.0381  	-0.0020  	-0.0466  	-0.0399  	0.02178  	-0.0062  	-0.0272  	0.01199  	0.02047  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
0.68272  	0.34186  	-0.1202  	-0.7966  	-0.1800  	-1.2267  	-0.0432  	0.43577  	0.32073  	-0.5999  	-0.4601  	-0.7314  	0.32094  	-0.4126  	-0.5843  	1.08152  	-0.1622  	-0.1645  	0.19081  	0.50404  	0.52521  	0.19987  	-0.4217  	0.14751  	0.34560  	-0.2406  	0.29742  	0.03396  	-0.5663  	0.05465  	-0.1670  	0.36132  	0.35442  	-0.1807  	0.72889  	-0.1036  	0.52124  	-0.2419  	-0.3667  	0.61566  	-0.0888  	0.14644  	-0.0612  	0.25022  	0.03851  	-0.0337  	0.04720  	-0.0382  	-0.0205  	-0.0094  	0.01158  	-0.0033  	-0.0346  	-0.0048  	-0.0430  	-0.0367  	0.00046  	-0.0352  	-0.0405  	0.01298  	-0.0109  	-0.0239  	0.02836  	0.01995  	0.03299  	0.01557  	0.01690  	0.00716  	-0.0296  	-0.1059  	0.50081  	256.041  	212.278  	
